wallet_address,credit_score,behavior_cluster
0x10f546a6f4d20d91e5a8506124384759c9f4bc79,68,4
0x11966fd9273654925e0e37a481ffdf7f74567659,68,0
0x4c77ca7ff8e548806fdc88e4dfa8ea1e493a450a,68,0
0x8577b84527ced5d2d9f299dc6027a9e049c17d6c,68,4
0x4c5472116fe8fdc491428899aa7f3b2d8e631896,68,4
0xf1caf10c5fe421660e8fdf2c0cdaa0be68633b3e,68,0
0xee2826453a4fd5afeb7ceffeef3ffa2320081268,68,0
0x269e30242bb6edb87092417399adffc7cf3015c0,68,4
0x6f25e6df2e18370e5fc5fe5ad929ab98614a3ed1,68,4
0x5e41408192ccb2be827e5d0d5f6ca1c5e1513131,68,0
0x736e108bcdd0c48771878caa148c1254689a941d,68,0
0x261377cfb52e6fd3048b0ab991d991ee43ef2d4a,68,4
0xa55f6f54f7e0e11396904031b0e870cdc910bf75,68,0
0x60dc0b25f6aa160ec8748a52f6c360c213454bd1,68,0
0x37ded015a56e4f302f38d39421806c9d52c55e29,68,0
0x95b9f2f528338b0cdb3f14442837b0e7f05dceec,68,0
0x4e1e47a1cfe4695eeadf12549907247ff4b7cc85,68,0
0x4da725d81911dc6b452a79eacbe8e2df7ab4ca49,68,4
0x1ef0d50b1bdfed62a06ac67080443e71f7efa4a1,68,4
0x01c57220b9210c272ddcab9ad6794654c3b3d804,68,0
0x9073b943c749b85e83390c18cd45df85dcd2e9cc,68,4
0xa7615cd307f323172331865181dc8b80a2834324,68,0
0x0215c1aa89283d755c6a79d99153b907dcfa73a4,68,0
0x0215c140840b896e1e371525d1f70cefbd09aafa,68,0
0xf6fdee29e3a14610fdbe187e2d3442543cfa45b8,68,0
0x9a586521db706d1b626737d03c3f59fc1ced8df1,68,4
0xa7f56a6dd807d40fd24f6e0f56f1bcab7dcccaf4,68,4
0x967cf72ba4158f5b348ece7afc67de68d2e6cbc4,68,0
0xf54a9dbff5105fb09611f07ed85e38b838530e27,68,0
0xcde850e02a5d1ebedb5e1d2b177af8770354fdb7,68,0
0x03cf046a623dcadb6e13d1ddb94741976ae525ed,68,4
0xf5802fc338925adcbcf3627c0c9b1de8a9642ffe,68,0
0x39b4c78fcad0dc158be86ee0f9f1b867fa6604f7,68,0
0x9df7c98c933a0cb409606a3a24b1660a70283542,68,0
0xfd21a5bacf0b024d96ac044efc522f9ac99b5bc8,68,3
0x838025a84c1b64b1d82f0102f6029fbc6c59c8d3,68,4
0x2c8f3f786afdb01b9329e8bdf0f5e2b583ce3338,68,0
0x85e27d0255c975129b767eca9c8163f31b0cf296,68,4
0x4ab52791c736bc26d1933b4940ce8454e0474d03,68,4
0x4f50d47d20380172746527bbeaa274940c38efac,68,4
0xf2fa954e033e92ba3c76fd4372d479c99f614ae3,68,0
0xff5269e8ae6a9f2ff2a93c770fd35f8ce71712f8,68,4
0x66c7a7348250f453a37cf86410a946f9668de386,68,0
0xd5c01b2f8ab1e00b84fae74a354f57448f68d882,68,4
0x7fe4b724c8e379152bbc148bbd2cfdc7e5b80446,68,0
0x2d19f32620f647d08fa8b9a0fa5206fae15c0ed5,68,4
0x7d8e6cfb1b8709139631cac4cc458f63611ffdf8,68,0
0x7cc696a7734f459d55d1b4d716b1f56416f0c21f,68,0
0x6a0c50788e462f322959a2458687096994d66316,68,1
0x7f10b0a8ece3fbf89df5422862cba7229ac3596b,68,4
0xe94bc3c9813519afd3e512a1f48ad7cac17f6e8b,68,0
0xe7186c0c4e6b249a269bd7fa3c3e1da54250c18b,68,0
0x1b2c2ff7a6140241440941fc3d5a29f1a0b53f2d,68,0
0xf44b95991cadd73ed769454a03b3820997f00873,68,0
0xe75c8bcd8b9a36f9cf89442d436686c218c68593,68,0
0x0295016e281b8389e095e1d9cdcbbe1fd4abcf53,68,4
0x2a830646605778da25cf86f057aacd4f11dcf69e,68,0
0xacfa1c0a40ef81872fb7a674a406ef25164dcbd8,68,0
0x17f780e07e5525c20bf5f22b6c650052fa8605ab,68,0
0x56d8c11e95d4f6cbe72685cc1714dd2446cf0296,68,0
0xacee7e48eb7ac0357d49d5c21cc4c1b5cb13cedb,68,0
0x531146f30be47bb171cb2039c25a4ae5d4fe164e,68,0
0x6aaa4bb5a36186ce99a2b8f871a7d52a34022408,68,4
0xc373decd953ed7e4fd78f4c39aa41a44448fb6f1,68,0
0xad51ae2c62a9b471c3f3e0c7fca219af86980861,68,0
0xf86b6d7c82597de4441c4d3df218824672990fc9,68,0
0xf84dc4cd6e5eb982cc6790d38842905a06174f8c,68,0
0x78a083d3ffc762515dc0e168c33f186dca76e45e,68,0
0x7904adb48351af7b835cb061316795d5226b7f1a,68,0
0x78e96be52e38b3fc3445a2ed34a6e586ffab9631,68,4
0xe685023e4dba2ba2633450ebf21bafdf1bdee2d6,68,0
0x79d93cbf3583e62dd3edbddd1ee1121f8b07af81,68,0
0xae69116e4aa49645f78c1fc9f28f677aede0d153,68,4
0xe670c92e93f88761004f86b28c101cd8b9ca57a9,68,0
0xc8b9bbba82cbe9f56ea20344cd5dc84066f994ed,68,4
0xc8b42f481a855fbef39aeb3b65913939c21c99a0,68,0
0xa9b5913ca8da76fd2c9f74042df259015ea690e3,68,0
0x3e0cf03f718520f30300266dcf4db50ba12d3331,68,0
0xe4e49e1623fac15750b8cd9cbdd9344ef1b03748,68,4
0x1d7f4ec86d8cf76458143da658f30b7e1420cde1,68,4
0x1dabd0496d64fc5f83ec1c9ea0d2b2c9bb211bb5,68,4
0x3b06bc7b205f1a827f6504244db7a8f5b0bf7dfa,68,0
0x65b94696d501e8f1fe23e2243cb84aa97e2bf782,68,0
0xd2a630451e597536a5850f34c48471bba9d11ea2,68,4
0xd2346dbe4fc52ecfdfeaccab5ef1efaa0851c21d,68,0
0xd229ba176a92bf9737c82292f323759b124c76eb,68,0
0x49780314b8c5f741228e4799fbe1f97aeab5e8be,68,0
0xbe50cb1788ed7a5d375ec7a9bad41e2cb8161817,68,4
0x89c15e1e3c53dd550c7ca64091d31db92bb94aa0,68,0
0x89a8331349d8ec37a99702965e41c9e5dda3b150,68,4
0x18c42014fb0aed3e35515eb45df8498af67773a4,68,0
0xd3609aee138dec27fb63395dc58b5f0c7ab701f2,68,0
0x33b495480cdfab66790300d853f56452f9f96eed,67,0
0x0c4861b8dec21ea2d4dc1e35ccda362cd73e1047,67,0
0x905341c6dc571b616ec79e1f7f5dfb0069b93126,67,4
0xe0eeec7010ac9f74a947d70d43173d6765844768,67,0
0xa725b17b42d3b4f64fb9bd2435480384f5998663,67,0
0x3ef71b47a6b985f753b02b15b7b64c8985bcc4a8,67,0
0x5d4b67fab585ec9ccd341ea9ce32c4a71840747d,67,0
0xd0e541e693d96867829c4938cbf75d369d4f6176,67,0
0x311bf6e6b6d416a808adf524b2fba791bf257e19,67,0
0x28dfc8c2c28b900d38ad0307551166ab6aadd1d4,67,4
0x2801dc085086cac094c89f4db374d67508667378,67,0
0x9aaea404b29381b89d77612cd7cee706c4059542,67,0
0x6512264566bf91efca43cad4e4495148511c9edc,67,0
0xdab02b8a30f1766f05ab309b5ff19f9641e2da6e,67,0
0x779df480b2eaa9eb5b4b149135de8dd97c1cc492,67,0
0x8f5ac4fba596d556da5ad1dc806c972c86dee9b4,67,0
0xe3230fcdd4b19afb36ba3e263e7a708861e13fa4,67,0
0x0baf7b79f9174c0840aa93a93a2c2a81044a09a2,67,0
0x3ac2aa1b79c1aea2f3cce147f5a1c2f180f0b806,67,0
0x98cd31a77948b77f1aa2ae36be4a5c5f6853de96,67,0
0x62d75fde870bd14baba4ccbfc706a92c6528e944,67,0
0xdacb1734b3259d98c8fdc755993209f9c4682cd2,67,0
0x35d124ce28e92a7365ac428234a6c362eaea1845,67,0
0x72d9f391dfc352105b8aa391475007d4bcefe1e4,67,0
0x95d97be6bd003679a9cd856132f1128062af48d8,67,0
0x35fe24e9a15ff454de3bf05b1deaa830ec019eda,67,3
0x5fc21713e7ea8804073442b04cd660197763cd3a,67,0
0x3996769bd6bf1f7380895bc969302804b3d3125b,67,0
0x856b762d46274ef1d696103e5fb2af2afee91ecb,67,0
0xef8912c26aa017354e975892e92ae9b8079e4e84,67,0
0xf1911233a1db7450339ef1b14866e8b9f98b3e7c,67,0
0x839b015229bad4b4c13d34581d4a1cceefcde666,67,4
0x11e03d11ba8328b345e21a9c6ad442b64ec85e11,67,0
0xef15902a5e70961738b8fff0caa49e555f4bcad0,67,0
0x12690cdba85ce9f5200110bdf391567e8635d759,67,0
0xee37f338220479c8f652e3557f02513bdb11c160,67,0
0x00e36307236118b7d5ff9e1fa3a2506fd5257b8a,67,1
0xb7fae29a6455417345fa2440f551482f9be6c802,67,0
0x11111254369792b2ca5d084ab5eea397ca8fa48b,67,3
0xa8560117ccbe413074c420f3fa83f842b65e0999,67,0
0x3b48461a085ab50996fd96b0cc12a557be91aac9,67,0
0x212b1b5afa70e74e461a7ebf7f17d85a465d3394,67,0
0x75941b8ae97ff0039ba1a79b2b52d9ec899ed645,67,3
0x935361eb81ffe4eef326902ac37e8aba82edf403,67,0
0x9512e79aa38f53a6a758930400e2494bcb5bbf0a,67,0
0xdfdbc9fe64f3020b8440deb6c5db544a89aaaf04,67,0
0x627c5ca5b6a3b1985c6f9aa8f11d4f188debfb97,67,3
0xdd7c40ad9dd3ba5708e3cc6deb90fcfc37933e09,67,3
0x23597054c024fbc6e6c19d6c9af6c6e514e75fa5,67,0
0x798758d8e3e98701e06bcd1b2ed8a8577527b36c,67,0
0xe82941e727d84f99329b94381e67a94524963d05,67,0
0xae3c67b8aa12e458f2b4eafc0e9209710582c9d3,67,0
0x1c47fb66197f84ce3d92b1ebab9dfbaa656e8150,67,0
0x3c673dd35bfea5267c4f5598a8d441fb13f8475a,67,0
0xb15217fc398ed144ec91f258c8fcc5999ae7fede,67,0
0x57321969cd276c33fd7b1a20b778447f05d9d7e5,67,0
0x1997169fc82abdc3f54e14e1e2cd75cba24db73c,67,0
0xc424e90ace50df63efe178ed5f28cf3759cf51ea,67,0
0x7b6079e2c7235f8a55370348af121d73b4cc959b,67,4
0x7b2ef92fdecdf4a156365eb78c9e92b44588fe84,67,1
0xfea0904acc8df0f3288b6583f60b86c36ea52acd,67,0
0x8daed1c8233547ad869fce7a80cd5bd6e89b4826,67,0
0xafcb0f6c48ff9b9e5e7e4e467a4d69f4e6df55f3,67,0
0x5682cddb3bbb1731ceb8c4cd761eac9f31b84d27,67,0
0x43681f57b3f5c6ce26cf3e828baa7bf5b38f84d4,67,0
0xd8982cf39b93ca723ebbca49efd04d4777a9686b,67,0
0x9b047e34d7e5358f0e66890808f7d61867b3bdc7,67,0
0xd80490fddad5b4d57fed5b649167c6b8259b63e3,67,4
0x638097b8e878942b2c762301951cca619c92c095,67,0
